piece_name,part_id,num_tokens,split,path
chor001,0,42,train,data/bach-370-chorales/kern/chor001.krn
chor001,1,42,train,data/bach-370-chorales/kern/chor001.krn
chor001,2,42,train,data/bach-370-chorales/kern/chor001.krn
chor001,3,42,train,data/bach-370-chorales/kern/chor001.krn
chor002,0,42,train,data/bach-370-chorales/kern/chor002.krn
chor002,1,42,train,data/bach-370-chorales/kern/chor002.krn
chor002,2,42,train,data/bach-370-chorales/kern/chor002.krn
chor002,3,42,train,data/bach-370-chorales/kern/chor002.krn
chor003,0,42,train,data/bach-370-chorales/kern/chor003.krn
chor003,1,42,train,data/bach-370-chorales/kern/chor003.krn
chor003,2,42,train,data/bach-370-chorales/kern/chor003.krn
chor003,3,42,train,data/bach-370-chorales/kern/chor003.krn
chor004,0,42,train,data/bach-370-chorales/kern/chor004.krn
chor004,1,42,train,data/bach-370-chorales/kern/chor004.krn
chor004,2,42,train,data/bach-370-chorales/kern/chor004.krn
chor004,3,42,train,data/bach-370-chorales/kern/chor004.krn
chor005,0,42,train,data/bach-370-chorales/kern/chor005.krn
chor005,1,42,train,data/bach-370-chorales/kern/chor005.krn
chor005,2,42,train,data/bach-370-chorales/kern/chor005.krn
chor005,3,42,train,data/bach-370-chorales/kern/chor005.krn
chor006,0,27,train,data/bach-370-chorales/kern/chor006.krn
chor006,1,35,train,data/bach-370-chorales/kern/chor006.krn
chor006,2,32,train,data/bach-370-chorales/kern/chor006.krn
chor006,3,35,train,data/bach-370-chorales/kern/chor006.krn
chor007,0,42,train,data/bach-370-chorales/kern/chor007.krn
chor007,1,42,train,data/bach-370-chorales/kern/chor007.krn
chor007,2,42,train,data/bach-370-chorales/kern/chor007.krn
chor007,3,42,train,data/bach-370-chorales/kern/chor007.krn
chor008,0,42,train,data/bach-370-chorales/kern/chor008.krn
chor008,1,42,train,data/bach-370-chorales/kern/chor008.krn
chor008,2,42,train,data/bach-370-chorales/kern/chor008.krn
